Index,Country,CountryA3,Entity,Sector
764,"Gaza Strip",PSE,Final Demand,"Non-profit institutions serving households P.3n"
765,"Gaza Strip",PSE,Final Demand,"Government final consumption P.3g"
766,"Gaza Strip",PSE,Final Demand,"Gross fixed capital formation P.51"
767,"Gaza Strip",PSE,Final Demand,"Changes in inventories P.52"
768,"Gaza Strip",PSE,Final Demand,"Acquisitions less disposals of valuables P.53"
769,"Oman",OMN,Final Demand,"Household final consumption P.3h"
770,"Oman",OMN,Final Demand,"Non-profit institutions serving households P.3n"
771,"Oman",OMN,Final Demand,"Government final consumption P.3g"
772,"Oman",OMN,Final Demand,"Gross fixed capital formation P.51"
773,"Oman",OMN,Final Demand,"Changes in inventories P.52"
774,"Oman",OMN,Final Demand,"Acquisitions less disposals of valuables P.53"
775,"Pakistan",PAK,Final Demand,"Household final consumption P.3h"
776,"Pakistan",PAK,Final Demand,"Non-profit institutions serving households P.3n"
777,"Pakistan",PAK,Final Demand,"Government final consumption P.3g"
778,"Pakistan",PAK,Final Demand,"Gross fixed capital formation P.51"
779,"Pakistan",PAK,Final Demand,"Changes in inventories P.52"
780,"Pakistan",PAK,Final Demand,"Acquisitions less disposals of valuables P.53"
781,"Panama",PAN,Final Demand,"Household final consumption P.3h"
782,"Panama",PAN,Final Demand,"Non-profit institutions serving households P.3n"
783,"Panama",PAN,Final Demand,"Government final consumption P.3g"
784,"Panama",PAN,Final Demand,"Gross fixed capital formation P.51"
785,"Panama",PAN,Final Demand,"Changes in inventories P.52"
786,"Panama",PAN,Final Demand,"Acquisitions less disposals of valuables P.53"
787,"Papua New Guinea",PNG,Final Demand,"Household final consumption P.3h"
788,"Papua New Guinea",PNG,Final Demand,"Non-profit institutions serving households P.3n"
789,"Papua New Guinea",PNG,Final Demand,"Government final consumption P.3g"
790,"Papua New Guinea",PNG,Final Demand,"Gross fixed capital formation P.51"
791,"Papua New Guinea",PNG,Final Demand,"Changes in inventories P.52"
792,"Papua New Guinea",PNG,Final Demand,"Acquisitions less disposals of valuables P.53"
793,"Paraguay",PRY,Final Demand,"Household final consumption P.3h"
794,"Paraguay",PRY,Final Demand,"Non-profit institutions serving households P.3n"
795,"Paraguay",PRY,Final Demand,"Government final consumption P.3g"
796,"Paraguay",PRY,Final Demand,"Gross fixed capital formation P.51"
797,"Paraguay",PRY,Final Demand,"Changes in inventories P.52"
798,"Paraguay",PRY,Final Demand,"Acquisitions less disposals of valuables P.53"
799,"Peru",PER,Final Demand,"Household final consumption P.3h"
800,"Peru",PER,Final Demand,"Non-profit institutions serving households P.3n"
801,"Peru",PER,Final Demand,"Government final consumption P.3g"
802,"Peru",PER,Final Demand,"Gross fixed capital formation P.51"
803,"Peru",PER,Final Demand,"Changes in inventories P.52"
804,"Peru",PER,Final Demand,"Acquisitions less disposals of valuables P.53"
805,"Philippines",PHL,Final Demand,"Household final consumption P.3h"
806,"Philippines",PHL,Final Demand,"Non-profit institutions serving households P.3n"
807,"Philippines",PHL,Final Demand,"Government final consumption P.3g"
808,"Philippines",PHL,Final Demand,"Gross fixed capital formation P.51"
809,"Philippines",PHL,Final Demand,"Changes in inventories P.52"
810,"Philippines",PHL,Final Demand,"Acquisitions less disposals of valuables P.53"
811,"Poland",POL,Final Demand,"Household final consumption P.3h"
812,"Poland",POL,Final Demand,"Non-profit institutions serving households P.3n"
813,"Poland",POL,Final Demand,"Government final consumption P.3g"
814,"Poland",POL,Final Demand,"Gross fixed capital formation P.51"
815,"Poland",POL,Final Demand,"Changes in inventories P.52"
816,"Poland",POL,Final Demand,"Acquisitions less disposals of valuables P.53"
817,"Portugal",PRT,Final Demand,"Household final consumption P.3h"
818,"Portugal",PRT,Final Demand,"Non-profit institutions serving households P.3n"
819,"Portugal",PRT,Final Demand,"Government final consumption P.3g"
820,"Portugal",PRT,Final Demand,"Gross fixed capital formation P.51"
821,"Portugal",PRT,Final Demand,"Changes in inventories P.52"
822,"Portugal",PRT,Final Demand,"Acquisitions less disposals of valuables P.53"
823,"Qatar",QAT,Final Demand,"Household final consumption P.3h"
824,"Qatar",QAT,Final Demand,"Non-profit institutions serving households P.3n"
825,"Qatar",QAT,Final Demand,"Government final consumption P.3g"
826,"Qatar",QAT,Final Demand,"Gross fixed capital formation P.51"
827,"Qatar",QAT,Final Demand,"Changes in inventories P.52"
828,"Qatar",QAT,Final Demand,"Acquisitions less disposals of valuables P.53"
829,"South Korea",KOR,Final Demand,"Household final consumption P.3h"
830,"South Korea",KOR,Final Demand,"Non-profit institutions serving households P.3n"
831,"South Korea",KOR,Final Demand,"Government final consumption P.3g"
832,"South Korea",KOR,Final Demand,"Gross fixed capital formation P.51"
833,"South Korea",KOR,Final Demand,"Changes in inventories P.52"
834,"South Korea",KOR,Final Demand,"Acquisitions less disposals of valuables P.53"
835,"Moldova",MDA,Final Demand,"Household final consumption P.3h"
836,"Moldova",MDA,Final Demand,"Non-profit institutions serving households P.3n"
837,"Moldova",MDA,Final Demand,"Government final consumption P.3g"
838,"Moldova",MDA,Final Demand,"Gross fixed capital formation P.51"
839,"Moldova",MDA,Final Demand,"Changes in inventories P.52"
840,"Moldova",MDA,Final Demand,"Acquisitions less disposals of valuables P.53"
841,"Romania",ROU,Final Demand,"Household final consumption P.3h"
842,"Romania",ROU,Final Demand,"Non-profit institutions serving households P.3n"
843,"Romania",ROU,Final Demand,"Government final consumption P.3g"
844,"Romania",ROU,Final Demand,"Gross fixed capital formation P.51"
845,"Romania",ROU,Final Demand,"Changes in inventories P.52"
846,"Romania",ROU,Final Demand,"Acquisitions less disposals of valuables P.53"
847,"Russia",RUS,Final Demand,"Household final consumption P.3h"
848,"Russia",RUS,Final Demand,"Non-profit institutions serving households P.3n"
849,"Russia",RUS,Final Demand,"Government final consumption P.3g"
850,"Russia",RUS,Final Demand,"Gross fixed capital formation P.51"
851,"Russia",RUS,Final Demand,"Changes in inventories P.52"
852,"Russia",RUS,Final Demand,"Acquisitions less disposals of valuables P.53"
853,"Rwanda",RWA,Final Demand,"Household final consumption P.3h"
854,"Rwanda",RWA,Final Demand,"Non-profit institutions serving households P.3n"
855,"Rwanda",RWA,Final Demand,"Government final consumption P.3g"
856,"Rwanda",RWA,Final Demand,"Gross fixed capital formation P.51"
857,"Rwanda",RWA,Final Demand,"Changes in inventories P.52"
858,"Rwanda",RWA,Final Demand,"Acquisitions less disposals of valuables P.53"
859,"Samoa",WSM,Final Demand,"Household final consumption P.3h"
860,"Samoa",WSM,Final Demand,"Non-profit institutions serving households P.3n"
861,"Samoa",WSM,Final Demand,"Government final consumption P.3g"
862,"Samoa",WSM,Final Demand,"Gross fixed capital formation P.51"
863,"Samoa",WSM,Final Demand,"Changes in inventories P.52"
864,"Samoa",WSM,Final Demand,"Acquisitions less disposals of valuables P.53"
865,"San Marino",SMR,Final Demand,"Household final consumption P.3h"
866,"San Marino",SMR,Final Demand,"Non-profit institutions serving households P.3n"
867,"San Marino",SMR,Final Demand,"Government final consumption P.3g"
868,"San Marino",SMR,Final Demand,"Gross fixed capital formation P.51"
869,"San Marino",SMR,Final Demand,"Changes in inventories P.52"
870,"San Marino",SMR,Final Demand,"Acquisitions less disposals of valuables P.53"
871,"Sao Tome and Principe",STP,Final Demand,"Household final consumption P.3h"
872,"Sao Tome and Principe",STP,Final Demand,"Non-profit institutions serving households P.3n"
873,"Sao Tome and Principe",STP,Final Demand,"Government final consumption P.3g"
874,"Sao Tome and Principe",STP,Final Demand,"Gross fixed capital formation P.51"
875,"Sao Tome and Principe",STP,Final Demand,"Changes in inventories P.52"
876,"Sao Tome and Principe",STP,Final Demand,"Acquisitions less disposals of valuables P.53"
877,"Saudi Arabia",SAU,Final Demand,"Household final consumption P.3h"
878,"Saudi Arabia",SAU,Final Demand,"Non-profit institutions serving households P.3n"
879,"Saudi Arabia",SAU,Final Demand,"Government final consumption P.3g"
880,"Saudi Arabia",SAU,Final Demand,"Gross fixed capital formation P.51"
881,"Saudi Arabia",SAU,Final Demand,"Changes in inventories P.52"
882,"Saudi Arabia",SAU,Final Demand,"Acquisitions less disposals of valuables P.53"
883,"Senegal",SEN,Final Demand,"Household final consumption P.3h"
884,"Senegal",SEN,Final Demand,"Non-profit institutions serving households P.3n"
885,"Senegal",SEN,Final Demand,"Government final consumption P.3g"
886,"Senegal",SEN,Final Demand,"Gross fixed capital formation P.51"
887,"Senegal",SEN,Final Demand,"Changes in inventories P.52"
888,"Senegal",SEN,Final Demand,"Acquisitions less disposals of valuables P.53"
889,"Serbia",SRB,Final Demand,"Household final consumption P.3h"
890,"Serbia",SRB,Final Demand,"Non-profit institutions serving households P.3n"
891,"Serbia",SRB,Final Demand,"Government final consumption P.3g"
892,"Serbia",SRB,Final Demand,"Gross fixed capital formation P.51"
893,"Serbia",SRB,Final Demand,"Changes in inventories P.52"
894,"Serbia",SRB,Final Demand,"Acquisitions less disposals of valuables P.53"
895,"Seychelles",SYC,Final Demand,"Household final consumption P.3h"
896,"Seychelles",SYC,Final Demand,"Non-profit institutions serving households P.3n"
897,"Seychelles",SYC,Final Demand,"Government final consumption P.3g"
898,"Seychelles",SYC,Final Demand,"Gross fixed capital formation P.51"
899,"Seychelles",SYC,Final Demand,"Changes in inventories P.52"
900,"Seychelles",SYC,Final Demand,"Acquisitions less disposals of valuables P.53"
901,"Sierra Leone",SLE,Final Demand,"Household final consumption P.3h"
902,"Sierra Leone",SLE,Final Demand,"Non-profit institutions serving households P.3n"
903,"Sierra Leone",SLE,Final Demand,"Government final consumption P.3g"
904,"Sierra Leone",SLE,Final Demand,"Gross fixed capital formation P.51"
905,"Sierra Leone",SLE,Final Demand,"Changes in inventories P.52"
906,"Sierra Leone",SLE,Final Demand,"Acquisitions less disposals of valuables P.53"
907,"Singapore",SGP,Final Demand,"Household final consumption P.3h"
908,"Singapore",SGP,Final Demand,"Non-profit institutions serving households P.3n"
909,"Singapore",SGP,Final Demand,"Government final consumption P.3g"
910,"Singapore",SGP,Final Demand,"Gross fixed capital formation P.51"
911,"Singapore",SGP,Final Demand,"Changes in inventories P.52"
912,"Singapore",SGP,Final Demand,"Acquisitions less disposals of valuables P.53"
913,"Slovakia",SVK,Final Demand,"Household final consumption P.3h"
914,"Slovakia",SVK,Final Demand,"Non-profit institutions serving households P.3n"
915,"Slovakia",SVK,Final Demand,"Government final consumption P.3g"
916,"Slovakia",SVK,Final Demand,"Gross fixed capital formation P.51"
917,"Slovakia",SVK,Final Demand,"Changes in inventories P.52"
918,"Slovakia",SVK,Final Demand,"Acquisitions less disposals of valuables P.53"
919,"Slovenia",SVN,Final Demand,"Household final consumption P.3h"
920,"Slovenia",SVN,Final Demand,"Non-profit institutions serving households P.3n"
921,"Slovenia",SVN,Final Demand,"Government final consumption P.3g"
922,"Slovenia",SVN,Final Demand,"Gross fixed capital formation P.51"
923,"Slovenia",SVN,Final Demand,"Changes in inventories P.52"
924,"Slovenia",SVN,Final Demand,"Acquisitions less disposals of valuables P.53"
925,"Somalia",SOM,Final Demand,"Household final consumption P.3h"
926,"Somalia",SOM,Final Demand,"Non-profit institutions serving households P.3n"
927,"Somalia",SOM,Final Demand,"Government final consumption P.3g"
928,"Somalia",SOM,Final Demand,"Gross fixed capital formation P.51"
929,"Somalia",SOM,Final Demand,"Changes in inventories P.52"
930,"Somalia",SOM,Final Demand,"Acquisitions less disposals of valuables P.53"
931,"South Africa",ZAF,Final Demand,"Household final consumption P.3h"
932,"South Africa",ZAF,Final Demand,"Non-profit institutions serving households P.3n"
933,"South Africa",ZAF,Final Demand,"Government final consumption P.3g"
934,"South Africa",ZAF,Final Demand,"Gross fixed capital formation P.51"
935,"South Africa",ZAF,Final Demand,"Changes in inventories P.52"
936,"South Africa",ZAF,Final Demand,"Acquisitions less disposals of valuables P.53"
937,"South Sudan",SDS,Final Demand,"Household final consumption P.3h"
938,"South Sudan",SDS,Final Demand,"Non-profit institutions serving households P.3n"
939,"South Sudan",SDS,Final Demand,"Government final consumption P.3g"
940,"South Sudan",SDS,Final Demand,"Gross fixed capital formation P.51"
941,"South Sudan",SDS,Final Demand,"Changes in inventories P.52"
942,"South Sudan",SDS,Final Demand,"Acquisitions less disposals of valuables P.53"
943,"Spain",ESP,Final Demand,"Household final consumption P.3h"
944,"Spain",ESP,Final Demand,"Non-profit institutions serving households P.3n"
945,"Spain",ESP,Final Demand,"Government final consumption P.3g"
946,"Spain",ESP,Final Demand,"Gross fixed capital formation P.51"
947,"Spain",ESP,Final Demand,"Changes in inventories P.52"
948,"Spain",ESP,Final Demand,"Acquisitions less disposals of valuables P.53"
949,"Sri Lanka",LKA,Final Demand,"Household final consumption P.3h"
950,"Sri Lanka",LKA,Final Demand,"Non-profit institutions serving households P.3n"
951,"Sri Lanka",LKA,Final Demand,"Government final consumption P.3g"
952,"Sri Lanka",LKA,Final Demand,"Gross fixed capital formation P.51"
953,"Sri Lanka",LKA,Final Demand,"Changes in inventories P.52"
954,"Sri Lanka",LKA,Final Demand,"Acquisitions less disposals of valuables P.53"
955,"Sudan",SUD,Final Demand,"Household final consumption P.3h"
956,"Sudan",SUD,Final Demand,"Non-profit institutions serving households P.3n"
957,"Sudan",SUD,Final Demand,"Government final consumption P.3g"
958,"Sudan",SUD,Final Demand,"Gross fixed capital formation P.51"
959,"Sudan",SUD,Final Demand,"Changes in inventories P.52"
960,"Sudan",SUD,Final Demand,"Acquisitions less disposals of valuables P.53"
961,"Suriname",SUR,Final Demand,"Household final consumption P.3h"
962,"Suriname",SUR,Final Demand,"Non-profit institutions serving households P.3n"
963,"Suriname",SUR,Final Demand,"Government final consumption P.3g"
964,"Suriname",SUR,Final Demand,"Gross fixed capital formation P.51"
965,"Suriname",SUR,Final Demand,"Changes in inventories P.52"
966,"Suriname",SUR,Final Demand,"Acquisitions less disposals of valuables P.53"
967,"Swaziland",SWZ,Final Demand,"Household final consumption P.3h"
968,"Swaziland",SWZ,Final Demand,"Non-profit institutions serving households P.3n"
969,"Swaziland",SWZ,Final Demand,"Government final consumption P.3g"
970,"Swaziland",SWZ,Final Demand,"Gross fixed capital formation P.51"
971,"Swaziland",SWZ,Final Demand,"Changes in inventories P.52"
972,"Swaziland",SWZ,Final Demand,"Acquisitions less disposals of valuables P.53"
973,"Sweden",SWE,Final Demand,"Household final consumption P.3h"
974,"Sweden",SWE,Final Demand,"Non-profit institutions serving households P.3n"
975,"Sweden",SWE,Final Demand,"Government final consumption P.3g"
976,"Sweden",SWE,Final Demand,"Gross fixed capital formation P.51"
977,"Sweden",SWE,Final Demand,"Changes in inventories P.52"
978,"Sweden",SWE,Final Demand,"Acquisitions less disposals of valuables P.53"
979,"Switzerland",CHE,Final Demand,"Household final consumption P.3h"
980,"Switzerland",CHE,Final Demand,"Non-profit institutions serving households P.3n"
981,"Switzerland",CHE,Final Demand,"Government final consumption P.3g"
982,"Switzerland",CHE,Final Demand,"Gross fixed capital formation P.51"
983,"Switzerland",CHE,Final Demand,"Changes in inventories P.52"
984,"Switzerland",CHE,Final Demand,"Acquisitions less disposals of valuables P.53"
985,"Syria",SYR,Final Demand,"Household final consumption P.3h"
986,"Syria",SYR,Final Demand,"Non-profit institutions serving households P.3n"
987,"Syria",SYR,Final Demand,"Government final consumption P.3g"
988,"Syria",SYR,Final Demand,"Gross fixed capital formation P.51"
989,"Syria",SYR,Final Demand,"Changes in inventories P.52"
990,"Syria",SYR,Final Demand,"Acquisitions less disposals of valuables P.53"
991,"Taiwan",TWN,Final Demand,"Household final consumption P.3h"
992,"Taiwan",TWN,Final Demand,"Non-profit institutions serving households P.3n"
993,"Taiwan",TWN,Final Demand,"Government final consumption P.3g"
994,"Taiwan",TWN,Final Demand,"Gross fixed capital formation P.51"
995,"Taiwan",TWN,Final Demand,"Changes in inventories P.52"
996,"Taiwan",TWN,Final Demand,"Acquisitions less disposals of valuables P.53"
997,"Tajikistan",TJK,Final Demand,"Household final consumption P.3h"
998,"Tajikistan",TJK,Final Demand,"Non-profit institutions serving households P.3n"
999,"Tajikistan",TJK,Final Demand,"Government final consumption P.3g"
1000,"Tajikistan",TJK,Final Demand,"Gross fixed capital formation P.51"
1001,"Tajikistan",TJK,Final Demand,"Changes in inventories P.52"
1002,"Tajikistan",TJK,Final Demand,"Acquisitions less disposals of valuables P.53"
1003,"Thailand",THA,Final Demand,"Household final consumption P.3h"
1004,"Thailand",THA,Final Demand,"Non-profit institutions serving households P.3n"
1005,"Thailand",THA,Final Demand,"Government final consumption P.3g"
1006,"Thailand",THA,Final Demand,"Gross fixed capital formation P.51"
1007,"Thailand",THA,Final Demand,"Changes in inventories P.52"
1008,"Thailand",THA,Final Demand,"Acquisitions less disposals of valuables P.53"
1009,"TFYR Macedonia",MKD,Final Demand,"Household final consumption P.3h"
1010,"TFYR Macedonia",MKD,Final Demand,"Non-profit institutions serving households P.3n"
1011,"TFYR Macedonia",MKD,Final Demand,"Government final consumption P.3g"
1012,"TFYR Macedonia",MKD,Final Demand,"Gross fixed capital formation P.51"
1013,"TFYR Macedonia",MKD,Final Demand,"Changes in inventories P.52"
1014,"TFYR Macedonia",MKD,Final Demand,"Acquisitions less disposals of valuables P.53"
1015,"Togo",TGO,Final Demand,"Household final consumption P.3h"
1016,"Togo",TGO,Final Demand,"Non-profit institutions serving households P.3n"
1017,"Togo",TGO,Final Demand,"Government final consumption P.3g"
1018,"Togo",TGO,Final Demand,"Gross fixed capital formation P.51"
1019,"Togo",TGO,Final Demand,"Changes in inventories P.52"
1020,"Togo",TGO,Final Demand,"Acquisitions less disposals of valuables P.53"
1021,"Trinidad and Tobago",TTO,Final Demand,"Household final consumption P.3h"
1022,"Trinidad and Tobago",TTO,Final Demand,"Non-profit institutions serving households P.3n"
1023,"Trinidad and Tobago",TTO,Final Demand,"Government final consumption P.3g"
1024,"Trinidad and Tobago",TTO,Final Demand,"Gross fixed capital formation P.51"
1025,"Trinidad and Tobago",TTO,Final Demand,"Changes in inventories P.52"
1026,"Trinidad and Tobago",TTO,Final Demand,"Acquisitions less disposals of valuables P.53"
1027,"Tunisia",TUN,Final Demand,"Household final consumption P.3h"
1028,"Tunisia",TUN,Final Demand,"Non-profit institutions serving households P.3n"
1029,"Tunisia",TUN,Final Demand,"Government final consumption P.3g"
1030,"Tunisia",TUN,Final Demand,"Gross fixed capital formation P.51"
1031,"Tunisia",TUN,Final Demand,"Changes in inventories P.52"
1032,"Tunisia",TUN,Final Demand,"Acquisitions less disposals of valuables P.53"
1033,"Turkey",TUR,Final Demand,"Household final consumption P.3h"
1034,"Turkey",TUR,Final Demand,"Non-profit institutions serving households P.3n"
1035,"Turkey",TUR,Final Demand,"Government final consumption P.3g"
1036,"Turkey",TUR,Final Demand,"Gross fixed capital formation P.51"
1037,"Turkey",TUR,Final Demand,"Changes in inventories P.52"
1038,"Turkey",TUR,Final Demand,"Acquisitions less disposals of valuables P.53"
1039,"Turkmenistan",TKM,Final Demand,"Household final consumption P.3h"
1040,"Turkmenistan",TKM,Final Demand,"Non-profit institutions serving households P.3n"
1041,"Turkmenistan",TKM,Final Demand,"Government final consumption P.3g"
1042,"Turkmenistan",TKM,Final Demand,"Gross fixed capital formation P.51"
1043,"Turkmenistan",TKM,Final Demand,"Changes in inventories P.52"
1044,"Turkmenistan",TKM,Final Demand,"Acquisitions less disposals of valuables P.53"
1045,"Former USSR",USR,Final Demand,"Household final consumption P.3h"
1046,"Former USSR",USR,Final Demand,"Non-profit institutions serving households P.3n"
1047,"Former USSR",USR,Final Demand,"Government final consumption P.3g"
1048,"Former USSR",USR,Final Demand,"Gross fixed capital formation P.51"
1049,"Former USSR",USR,Final Demand,"Changes in inventories P.52"
1050,"Former USSR",USR,Final Demand,"Acquisitions less disposals of valuables P.53"
1051,"Uganda",UGA,Final Demand,"Household final consumption P.3h"
1052,"Uganda",UGA,Final Demand,"Non-profit institutions serving households P.3n"
1053,"Uganda",UGA,Final Demand,"Government final consumption P.3g"
1054,"Uganda",UGA,Final Demand,"Gross fixed capital formation P.51"
1055,"Uganda",UGA,Final Demand,"Changes in inventories P.52"
1056,"Uganda",UGA,Final Demand,"Acquisitions less disposals of valuables P.53"
1057,"Ukraine",UKR,Final Demand,"Household final consumption P.3h"
1058,"Ukraine",UKR,Final Demand,"Non-profit institutions serving households P.3n"
1059,"Ukraine",UKR,Final Demand,"Government final consumption P.3g"
1060,"Ukraine",UKR,Final Demand,"Gross fixed capital formation P.51"
1061,"Ukraine",UKR,Final Demand,"Changes in inventories P.52"
1062,"Ukraine",UKR,Final Demand,"Acquisitions less disposals of valuables P.53"
1063,"UAE",ARE,Final Demand,"Household final consumption P.3h"
1064,"UAE",ARE,Final Demand,"Non-profit institutions serving households P.3n"
1065,"UAE",ARE,Final Demand,"Government final consumption P.3g"
1066,"UAE",ARE,Final Demand,"Gross fixed capital formation P.51"
1067,"UAE",ARE,Final Demand,"Changes in inventories P.52"
1068,"UAE",ARE,Final Demand,"Acquisitions less disposals of valuables P.53"
1069,"UK",GBR,Final Demand,"Household final consumption P.3h"
1070,"UK",GBR,Final Demand,"Non-profit institutions serving households P.3n"
1071,"UK",GBR,Final Demand,"Government final consumption P.3g"
1072,"UK",GBR,Final Demand,"Gross fixed capital formation P.51"
1073,"UK",GBR,Final Demand,"Changes in inventories P.52"
1074,"UK",GBR,Final Demand,"Acquisitions less disposals of valuables P.53"
1075,"Tanzania",TZA,Final Demand,"Household final consumption P.3h"
1076,"Tanzania",TZA,Final Demand,"Non-profit institutions serving households P.3n"
1077,"Tanzania",TZA,Final Demand,"Government final consumption P.3g"
1078,"Tanzania",TZA,Final Demand,"Gross fixed capital formation P.51"
1079,"Tanzania",TZA,Final Demand,"Changes in inventories P.52"
1080,"Tanzania",TZA,Final Demand,"Acquisitions less disposals of valuables P.53"
1081,"USA",USA,Final Demand,"Household final consumption P.3h"
1082,"USA",USA,Final Demand,"Non-profit institutions serving households P.3n"
1083,"USA",USA,Final Demand,"Government final consumption P.3g"
1084,"USA",USA,Final Demand,"Gross fixed capital formation P.51"
1085,"USA",USA,Final Demand,"Changes in inventories P.52"
1086,"USA",USA,Final Demand,"Acquisitions less disposals of valuables P.53"
1087,"Uruguay",URY,Final Demand,"Household final consumption P.3h"
1088,"Uruguay",URY,Final Demand,"Non-profit institutions serving households P.3n"
1089,"Uruguay",URY,Final Demand,"Government final consumption P.3g"
1090,"Uruguay",URY,Final Demand,"Gross fixed capital formation P.51"
1091,"Uruguay",URY,Final Demand,"Changes in inventories P.52"
1092,"Uruguay",URY,Final Demand,"Acquisitions less disposals of valuables P.53"
1093,"Uzbekistan",UZB,Final Demand,"Household final consumption P.3h"
1094,"Uzbekistan",UZB,Final Demand,"Non-profit institutions serving households P.3n"
1095,"Uzbekistan",UZB,Final Demand,"Government final consumption P.3g"
1096,"Uzbekistan",UZB,Final Demand,"Gross fixed capital formation P.51"
1097,"Uzbekistan",UZB,Final Demand,"Changes in inventories P.52"
1098,"Uzbekistan",UZB,Final Demand,"Acquisitions less disposals of valuables P.53"
1099,"Vanuatu",VUT,Final Demand,"Household final consumption P.3h"
1100,"Vanuatu",VUT,Final Demand,"Non-profit institutions serving households P.3n"
1101,"Vanuatu",VUT,Final Demand,"Government final consumption P.3g"
1102,"Vanuatu",VUT,Final Demand,"Gross fixed capital formation P.51"
1103,"Vanuatu",VUT,Final Demand,"Changes in inventories P.52"
1104,"Vanuatu",VUT,Final Demand,"Acquisitions less disposals of valuables P.53"
1105,"Venezuela",VEN,Final Demand,"Household final consumption P.3h"
1106,"Venezuela",VEN,Final Demand,"Non-profit institutions serving households P.3n"
1107,"Venezuela",VEN,Final Demand,"Government final consumption P.3g"
1108,"Venezuela",VEN,Final Demand,"Gross fixed capital formation P.51"
1109,"Venezuela",VEN,Final Demand,"Changes in inventories P.52"
1110,"Venezuela",VEN,Final Demand,"Acquisitions less disposals of valuables P.53"
1111,"Viet Nam",VNM,Final Demand,"Household final consumption P.3h"
1112,"Viet Nam",VNM,Final Demand,"Non-profit institutions serving households P.3n"
1113,"Viet Nam",VNM,Final Demand,"Government final consumption P.3g"
1114,"Viet Nam",VNM,Final Demand,"Gross fixed capital formation P.51"
1115,"Viet Nam",VNM,Final Demand,"Changes in inventories P.52"
1116,"Viet Nam",VNM,Final Demand,"Acquisitions less disposals of valuables P.53"
1117,"Yemen",YEM,Final Demand,"Household final consumption P.3h"
1118,"Yemen",YEM,Final Demand,"Non-profit institutions serving households P.3n"
1119,"Yemen",YEM,Final Demand,"Government final consumption P.3g"
1120,"Yemen",YEM,Final Demand,"Gross fixed capital formation P.51"
1121,"Yemen",YEM,Final Demand,"Changes in inventories P.52"
1122,"Yemen",YEM,Final Demand,"Acquisitions less disposals of valuables P.53"
1123,"Zambia",ZMB,Final Demand,"Household final consumption P.3h"
1124,"Zambia",ZMB,Final Demand,"Non-profit institutions serving households P.3n"
1125,"Zambia",ZMB,Final Demand,"Government final consumption P.3g"
1126,"Zambia",ZMB,Final Demand,"Gross fixed capital formation P.51"
1127,"Zambia",ZMB,Final Demand,"Changes in inventories P.52"
1128,"Zambia",ZMB,Final Demand,"Acquisitions less disposals of valuables P.53"
1129,"Zimbabwe",ZWE,Final Demand,"Household final consumption P.3h"
1130,"Zimbabwe",ZWE,Final Demand,"Non-profit institutions serving households P.3n"
1131,"Zimbabwe",ZWE,Final Demand,"Government final consumption P.3g"
1132,"Zimbabwe",ZWE,Final Demand,"Gross fixed capital formation P.51"
1133,"Zimbabwe",ZWE,Final Demand,"Changes in inventories P.52"
1134,"Zimbabwe",ZWE,Final Demand,"Acquisitions less disposals of valuables P.53"
1135,"Statistical Discrepancies",ROW,Final Demand,"Household final consumption P.3h"
1136,"Statistical Discrepancies",ROW,Final Demand,"Non-profit institutions serving households P.3n"
1137,"Statistical Discrepancies",ROW,Final Demand,"Government final consumption P.3g"
1138,"Statistical Discrepancies",ROW,Final Demand,"Gross fixed capital formation P.51"
1139,"Statistical Discrepancies",ROW,Final Demand,"Changes in inventories P.52"
1140,"Statistical Discrepancies",ROW,Final Demand,"Acquisitions less disposals of valuables P.53"
